student_id,course_id,subject_id,gender,age,regular_grade,absent_class_period,absenteeism_rate,midterm_grade,final_grade,overall_grade,four_point_scale,credit,batch,year
1900007784,100107462101,41,1,23,9.6,8,3.3,8.6,7.8,8.4,B,3,3,2022
2000002677,100107462101,41,0,26,9.6,8,3.3,2.9,4.9,5.24,C,3,3,2022
2000002924,100107462101,41,1,22,9.5,9,5.0,1.1,4.1,4.279999999999999,D,3,3,2022
2000003177,100107462101,41,1,23,9.3,13,6.7,6.5,5.5,6.5600000000000005,C,3,3,2022
2000003308,100107462101,41,1,22,9.5,12,5.0,6.1,8.9,8.18,B,3,3,2022
2000003418,100107462101,41,1,22,10.0,0,0.0,6.3,7.6,7.6899999999999995,B,3,3,2022
2000003640,100107462101,41,1,22,10.0,0,0.0,5.9,7.3,7.42,B,3,3,2022
2000003649,100107462101,41,1,22,9.8,4,1.7,3.6,9.4,7.74,B,3,3,2022
2000003730,100107462101,41,1,22,9.8,4,1.7,3.9,9.6,7.93,B,3,3,2022
2000004070,100107462101,41,1,22,9.6,5,3.3,1.5,6.1,5.42,C,3,3,2022
2000002665,100107462101,41,1,22,10.0,0,0.0,8.5,8.7,8.899999999999999,A,3,3,2022
2000004220,100107462101,41,1,22,9.8,4,1.7,9.9,4.0,6.930000000000001,C,3,3,2022
2000004490,100107462101,41,1,23,9.0,24,10.0,2.7,9.7,7.46,B,3,3,2022
2000005479,100107462101,41,1,22,10.0,0,0.0,4.8,7.6,7.24,B,3,3,2022
2000006161,100107462101,41,1,22,10.0,0,0.0,1.1,6.7,5.68,C,3,3,2022
2000006633,100107462101,41,1,22,9.6,8,3.3,9.7,9.6,9.629999999999999,A,3,3,2022
2011549832,100107462101,41,1,25,9.3,16,6.7,2.1,7.1,6.04,C,3,3,2022
2011551765,100107462101,41,1,24,9.6,2,3.3,9.5,8.1,8.82,A,3,3,2022
2100003779,100107462101,41,1,21,9.3,16,6.7,0.5,6.6,5.3100000000000005,C,3,3,2022
2100011310,100107462101,41,1,21,9.6,8,3.3,2.8,4.2,4.859999999999999,D,3,3,2022
2200004486,100107462101,41,1,20,10.0,0,0.0,5.2,7.4,7.26,B,3,3,2022
2000004365,100107462101,41,1,22,9.6,8,3.3,5.2,4.3,5.63,C,3,3,2022
2000002664,100107462101,41,1,22,10.0,0,0.0,3.7,7.7,6.960000000000001,C,3,3,2022
2000004278,100107462101,41,1,22,9.8,4,1.7,6.5,7.5,7.66,B,3,3,2022
2000000740,100107462101,41,1,22,9.8,4,1.7,6.2,7.0,7.32,B,3,3,2022
2000000655,100107462101,41,1,22,9.6,8,3.3,9.8,5.7,7.709999999999999,B,3,3,2022
2000001530,100107462101,41,1,22,9.8,4,1.7,1.6,9.6,7.24,B,3,3,2022
2000000050,100107462101,41,1,24,9.3,16,6.7,4.9,8.6,7.63,B,3,3,2022
2000001094,100107462101,41,1,22,9.8,4,1.7,9.9,7.0,8.43,B,3,3,2022
2000001452,100107462102,41,1,22,9.6,8,3.3,3.2,9.8,7.78,B,3,3,2022
2000003127,100107462102,41,1,22,9.8,4,1.7,2.2,4.3,4.77,D,3,3,2022
2000003434,100107462102,41,1,22,10.0,0,0.0,3.3,4.9,5.4399999999999995,C,3,3,2022
2000001008,100107462102,41,1,22,9.8,4,1.7,7.4,5.1,6.73,C,3,3,2022
2000003979,100107462102,41,1,22,10.0,0,0.0,2.4,4.0,4.72,D,3,3,2022
2100004729,100107462102,41,1,21,10.0,0,0.0,2.3,8.2,6.789999999999999,C,3,3,2022
