outcome_id,course_id,midterm_grade,regular grade,exam_permission,final_grade,note,overall_grade,four_point scale
271,100107462101,8.6,9.6,1,7.8,,8.4,B
272,100107462101,2.9,9.6,1,4.9,,5.24,C
273,100107462101,1.1,9.5,1,4.1,,4.279999999999999,D
274,100107462101,6.5,9.3,1,5.5,,6.5600000000000005,C
275,100107462101,6.1,9.5,1,8.9,,8.18,B
276,100107462101,6.3,10.0,1,7.6,,7.6899999999999995,B
277,100107462101,5.9,10.0,1,7.3,,7.42,B
278,100107462101,3.6,9.8,1,9.4,,7.74,B
279,100107462101,3.9,9.8,1,9.6,,7.93,B
280,100107462101,1.5,9.6,1,6.1,,5.42,C
281,100107462101,8.5,10.0,1,8.7,,8.899999999999999,A
282,100107462101,9.9,9.8,1,4.0,,6.930000000000001,C
283,100107462101,2.7,9.0,1,9.7,,7.46,B
284,100107462101,4.8,10.0,1,7.6,,7.24,B
285,100107462101,1.1,10.0,1,6.7,,5.68,C
286,100107462101,9.7,9.6,1,9.6,,9.629999999999999,A
287,100107462101,2.1,9.3,1,7.1,,6.04,C
288,100107462101,9.5,9.6,1,8.1,,8.82,A
289,100107462101,0.5,9.3,1,6.6,,5.3100000000000005,C
290,100107462101,2.8,9.6,1,4.2,,4.859999999999999,D
291,100107462101,5.2,10.0,1,7.4,,7.26,B
292,100107462101,5.2,9.6,1,4.3,,5.63,C
293,100107462101,3.7,10.0,1,7.7,,6.960000000000001,C
294,100107462101,6.5,9.8,1,7.5,,7.66,B
295,100107462101,6.2,9.8,1,7.0,,7.32,B
296,100107462101,9.8,9.6,1,5.7,,7.709999999999999,B
297,100107462101,1.6,9.8,1,9.6,,7.24,B
298,100107462101,4.9,9.3,1,8.6,,7.63,B
299,100107462101,9.9,9.8,1,7.0,,8.43,B
300,100107462102,3.2,9.6,1,9.8,,7.78,B
301,100107462102,2.2,9.8,1,4.3,,4.77,D
302,100107462102,3.3,10.0,1,4.9,,5.4399999999999995,C
303,100107462102,7.4,9.8,1,5.1,,6.73,C
304,100107462102,2.4,10.0,1,4.0,,4.72,D
305,100107462102,2.3,10.0,1,8.2,,6.789999999999999,C
306,100107462102,4.1,9.8,1,8.0,,7.1899999999999995,B
307,100107462102,4.8,10.0,1,8.9,,7.890000000000001,B
308,100107462102,8.4,10.0,1,7.2,,8.12,B
309,100107462102,9.7,9.8,1,9.1,,9.42,A
310,100107462102,9.3,9.5,1,8.2,,8.79,A
311,100107462102,7.4,10.0,1,4.7,,6.57,C
312,100107462102,6.3,9.6,1,7.7,,7.66,B
313,100107462102,9.8,10.0,1,5.4,,7.64,B
314,100107462102,1.0,9.6,1,7.1,,5.77,C
315,100107462102,1.8,9.6,1,7.2,,6.0600000000000005,C
316,100107462102,4.3,9.8,1,5.8,,6.15,C
317,100107462102,1.4,9.8,1,8.2,,6.48,C
318,100107462102,8.7,10.0,1,7.1,,8.16,B
319,100107462102,5.0,10.0,1,7.3,,7.15,B
320,100107462102,7.4,9.6,1,9.9,,9.09,A
321,100107462102,1.0,9.8,1,5.6,,5.0600000000000005,C
322,100107462102,7.6,10.0,1,7.1,,7.829999999999999,B
323,100107462102,1.1,9.8,1,4.6,,4.59,D
324,100107462102,3.4,9.3,1,4.8,,5.28,C
325,100107462102,7.3,9.5,1,7.8,,7.99,B
326,100107462102,3.3,10.0,1,6.1,,6.039999999999999,C
327,100107462102,4.1,9.8,1,9.8,,8.09,B
328,100107462901,3.9,10.0,1,4.9,,5.62,C
329,100107462901,1.6,10.0,1,4.9,,4.93,D
330,100107462901,4.8,10.0,1,5.9,,6.390000000000001,C
331,100107462901,6.0,10.0,1,4.3,,5.949999999999999,C
332,100107462901,6.6,10.0,1,6.3,,7.129999999999999,B
333,100107462901,6.4,10.0,1,9.4,,8.620000000000001,A
334,100107462901,4.1,10.0,1,9.0,,7.7299999999999995,B
335,100107462901,8.2,10.0,1,4.1,,6.509999999999999,C
336,100107462901,7.3,10.0,1,5.0,,6.6899999999999995,C
337,100107462901,7.2,10.0,1,8.9,,8.61,A
338,100107462901,4.5,10.0,1,7.3,,7.0,B
339,100107462901,3.5,10.0,1,7.8,,6.949999999999999,C
340,100107462901,5.6,10.0,1,8.6,,7.9799999999999995,B
341,100107462901,9.1,10.0,1,7.9,,8.68,A
342,100107462901,2.3,10.0,1,8.4,,6.890000000000001,C
343,100107462901,9.9,10.0,1,7.1,,8.52,A
344,100107462901,8.9,10.0,1,5.5,,7.42,B
345,100107462901,8.8,10.0,1,6.5,,7.890000000000001,B
346,100107462901,0.1,10.0,1,5.9,,4.98,D
347,100107462901,7.6,10.0,1,8.2,,8.379999999999999,B
348,100107462901,5.1,10.0,1,4.8,,5.93,C
349,100107462901,7.4,10.0,1,5.5,,6.970000000000001,C
350,100107462901,8.9,10.0,1,9.6,,9.469999999999999,A
351,100107462901,9.7,10.0,1,6.9,,8.36,B
352,100107462901,0.8,10.0,1,7.3,,5.890000000000001,C
353,100107462901,8.6,10.0,1,4.4,,6.78,C
354,100107462901,3.9,10.0,1,9.1,,7.72,B
355,100107462901,10.0,10.0,1,7.0,,8.5,A
356,100107462901,0.8,10.0,1,8.6,,6.54,C
357,100107462901,9.4,10.0,1,10.0,,9.82,A
358,100107462901,6.8,10.0,1,7.7,,7.890000000000001,B
359,100107462901,6.8,10.0,1,7.7,,7.890000000000001,B
360,100107463001,5.1,10.0,1,6.9,,6.98,C
361,100107463001,8.3,9.7,1,8.0,,8.43,B
362,100107463001,7.1,10.0,1,8.5,,8.379999999999999,B
363,100107463001,2.3,10.0,1,6.5,,5.9399999999999995,C
364,100107463001,4.0,9.7,1,6.9,,6.59,C
365,100107463001,7.6,10.0,1,6.2,,7.379999999999999,B
366,100107463001,7.6,10.0,1,9.6,,9.079999999999998,A
367,100107463001,4.5,9.7,1,7.3,,6.9399999999999995,C
368,100107463001,6.6,9.7,1,9.2,,8.52,A
369,100107463001,1.5,10.0,1,4.7,,4.800000000000001,D
370,100107463001,6.8,10.0,1,6.6,,7.34,B
371,100107463001,6.4,9.7,1,7.6,,7.66,B
372,100107463001,8.9,10.0,1,6.2,,7.77,B
373,100107463001,9.3,9.7,1,6.6,,8.030000000000001,B
374,100107463001,4.1,10.0,1,4.5,,5.4799999999999995,C
375,100107463001,2.4,10.0,1,6.9,,6.17,C
376,100107463001,5.0,10.0,1,4.7,,5.85,C
377,100107463001,9.0,10.0,1,9.9,,9.649999999999999,A
378,100107463001,8.6,9.5,1,6.5,,7.7299999999999995,B
379,100107463001,6.3,9.7,1,6.4,,7.03,B
380,100107463001,6.1,9.1,1,5.3,,6.3,C
381,100107463001,3.1,9.7,1,5.1,,5.42,C
382,100107463001,0.8,9.5,1,5.8,,5.04,C
383,100107463001,3.3,9.7,1,4.1,,4.9799999999999995,D
384,100107463001,8.4,9.7,1,8.7,,8.809999999999999,A
385,100107463001,4.7,10.0,1,7.6,,7.21,B
386,100107463001,6.8,10.0,1,10.0,,9.04,A
387,100107463001,9.5,10.0,1,4.2,,6.949999999999999,C
388,100107463001,5.7,9.7,1,8.3,,7.800000000000001,B
389,100107463001,4.4,9.7,1,4.7,,5.609999999999999,C
390,100107463001,1.1,10.0,1,9.0,,6.83,C
391,100107463002,9.9,9.7,1,5.3,,7.5600000000000005,B
392,100107463002,8.2,9.7,1,9.9,,9.35,A
